sample_idx,baseline,avg_kl,exact_match,num_masks
189,untouched,10.068721771240234,0,1
189,random_token,8.025733947753906,0,1
189,cond_argmax,104.83336639404297,0,1
189,cond_sample,104.87661743164062,0,1
189,cond_topk_rescore,104.83336639404297,0,1
189,gibbs,10.068721771240234,0,1
190,ground_truth,2.0023435354232788e-08,1,1
190,untouched,3.597391366958618,0,1
190,random_token,20.02533721923828,0,1
190,cond_argmax,158.1114044189453,0,1
190,cond_sample,158.17486572265625,0,1
190,cond_topk_rescore,158.1114044189453,0,1
190,gibbs,3.597391366958618,0,1
191,ground_truth,-4.752257609652588e-08,1,1
191,untouched,5.386995792388916,0,1
191,random_token,8.436647415161133,0,1
191,cond_argmax,7.961221694946289,0,1
191,cond_sample,4.224441051483154,0,1
191,cond_topk_rescore,4.351524353027344,0,1
191,gibbs,4.209174156188965,0,1
192,ground_truth,9.592622518539429e-08,1,1
192,untouched,16.86259651184082,0,1
192,random_token,7.327659606933594,0,1
192,cond_argmax,169.60548400878906,0,1
192,cond_sample,169.6386260986328,0,1
192,cond_topk_rescore,169.7427520751953,0,1
192,gibbs,16.86259651184082,0,1
193,ground_truth,3.3294782042503357e-07,1,1
193,untouched,8.870447158813477,0,1
193,random_token,0.07290545850992203,0,1
193,cond_argmax,0.056357137858867645,0,1
193,cond_sample,0.05648026987910271,0,1
193,cond_topk_rescore,0.056412726640701294,0,1
193,gibbs,8.870447158813477,0,1
194,ground_truth,1.7408340394209354e-13,1,1
194,untouched,0.00987559650093317,0,1
194,random_token,0.008602478541433811,0,1
194,cond_argmax,0.00602051243185997,0,1
194,cond_sample,0.007998027838766575,0,1
194,cond_topk_rescore,0.5533215403556824,0,1
194,gibbs,0.00987559650093317,0,1
195,ground_truth,-8.774145499046426e-08,1,1
195,untouched,3.779971122741699,0,1
195,random_token,0.8854501843452454,0,1
195,cond_argmax,3.773280143737793,0,1
195,cond_sample,3.773280143737793,0,1
195,cond_topk_rescore,2.411792278289795,0,1
195,gibbs,1.7198569774627686,0,1
196,ground_truth,2.2351883899318636e-08,1,1
196,untouched,6.645317077636719,0,1
196,random_token,0.029279911890625954,0,1
196,cond_argmax,0.004975666757673025,0,1
196,cond_sample,0.004975666757673025,0,1
196,cond_topk_rescore,9.01802921295166,0,1
196,gibbs,18.59990692138672,0,1
197,ground_truth,-1.3200804005464306e-07,1,1
197,untouched,12.73602294921875,0,1
197,random_token,10.514219284057617,0,1
197,cond_argmax,13.460013389587402,0,1
197,cond_sample,3.587261915206909,0,1
197,cond_topk_rescore,9.287420272827148,0,1
197,gibbs,9.287420272827148,0,1
198,ground_truth,-6.984919309616089e-09,1,1
198,untouched,1.72818922996521,0,1
198,random_token,4.947696685791016,0,1
198,cond_argmax,-6.984919309616089e-09,1,1
198,cond_sample,-6.984919309616089e-09,1,1
198,cond_topk_rescore,-6.984919309616089e-09,1,1
198,gibbs,-6.984919309616089e-09,1,1
199,ground_truth,9.080395102500916e-08,1,1
199,untouched,1.5594459772109985,0,1
199,random_token,1.8913280963897705,0,1
199,cond_argmax,3.5916996002197266,0,1
199,cond_sample,1.703782081604004,0,1
199,cond_topk_rescore,2.5939879417419434,0,1
199,gibbs,2.151594638824463,0,1
