sample_idx,pos,arm,gt_tok,rec_tok,exact,top5,avg_kl_gpt2sft,accept_pct
177,10,dls_policy,796,20133,0,0,7.625742435455322,
177,10,dls_random,796,20133,0,0,7.625742435455322,
178,1,dls_policy,796,44449,0,0,10.437400817871094,
178,1,hybrid_medium,796,784,0,1,8.851081848144531,16.0
178,1,hybrid_small,796,784,0,1,8.851081848144531,42.0
178,1,left_conditional,796,544,0,0,9.11488151550293,6.0
178,1,dls_random,796,34906,0,0,10.197827339172363,
179,11,hybrid_medium,796,796,1,1,1.2398231774568558e-08,96.0
179,11,dls_random,796,27865,0,1,1.416913628578186,
179,11,dls_policy,796,23964,0,1,1.6277580261230469,
179,11,hybrid_small,796,796,1,1,1.2398231774568558e-08,68.0
179,11,left_conditional,796,796,1,1,1.2398231774568558e-08,100.0
180,1,dls_policy,796,46170,0,0,6.40897274017334,
180,1,left_conditional,796,273,0,0,6.460731983184815,24.0
180,1,hybrid_medium,796,796,1,1,-3.096647560596466e-08,16.0
180,1,dls_random,796,2429,0,0,10.004076957702637,
180,1,hybrid_small,796,796,1,1,-3.096647560596466e-08,74.0
181,1,dls_policy,796,47467,0,0,8.525190353393555,
181,1,hybrid_small,796,796,1,1,-3.096647560596466e-08,80.0
181,1,left_conditional,796,290,0,0,8.681708335876465,8.0
181,1,dls_random,796,47467,0,0,8.525190353393555,
181,1,hybrid_medium,796,796,1,1,-3.096647560596466e-08,46.0
182,4,hybrid_medium,263,263,1,1,-8.331170420206035e-09,92.0
182,4,dls_random,263,15179,0,0,5.363678932189941,
182,4,hybrid_small,263,263,1,1,-8.331170420206035e-09,22.0
182,4,dls_policy,263,7698,0,0,4.43005895614624,
182,4,left_conditional,263,286,0,0,8.098488807678223,72.0
183,7,hybrid_medium,837,287,0,0,3.95157790184021,10.0
183,7,dls_policy,837,1275,0,0,7.459423065185547,
183,7,dls_random,837,1275,0,0,7.459423065185547,
183,7,left_conditional,837,1956,0,0,4.6461029052734375,8.0
183,7,hybrid_small,837,1201,0,0,5.334676265716553,20.0
184,7,dls_random,784,2162,0,0,4.980659008026123,
184,7,hybrid_medium,784,13,0,1,11.648780822753906,26.0
184,7,hybrid_small,784,532,0,1,0.0175198260694742,50.0
184,7,dls_policy,784,41436,0,0,12.956853866577148,
184,7,left_conditional,784,764,0,0,8.58555793762207,32.0
185,10,hybrid_small,796,796,1,1,-1.234002411365509e-08,8.0
185,10,left_conditional,796,796,1,1,-1.234002411365509e-08,100.0
185,10,dls_random,796,6626,0,1,2.433907985687256,
185,10,hybrid_medium,796,796,1,1,-1.234002411365509e-08,94.0
185,10,dls_policy,796,32983,0,1,2.6912801265716557,
186,3,hybrid_medium,3394,1605,0,0,7.463768482208252,56.0
186,3,hybrid_small,3394,837,0,0,9.32597827911377,14.0
186,3,left_conditional,3394,930,0,0,13.12929630279541,72.0
186,3,dls_policy,3394,14814,0,0,11.629406929016112,
186,3,dls_random,3394,20956,0,0,7.861204147338867,
187,7,hybrid_medium,27653,2310,0,0,3.704540014266968,14.0
187,7,dls_random,27653,42635,0,1,4.458921909332275,
187,7,dls_policy,27653,42635,0,1,4.458921909332275,
187,7,left_conditional,27653,27653,1,1,-4.67989593744278e-08,18.0
187,7,hybrid_small,27653,28017,0,0,0.1525831520557403,10.0
188,6,dls_random,24414,28262,0,1,1.7375603914260864,
188,6,hybrid_medium,24414,24414,1,0,1.4879901755193714e-08,12.0
188,6,hybrid_small,24414,24414,1,0,1.4879901755193714e-08,16.0
188,6,dls_policy,24414,9564,0,1,5.121512413024902,
188,6,left_conditional,24414,36094,0,1,0.0585221499204635,16.0
189,9,dls_random,796,4916,0,1,2.539461612701416,
189,9,dls_policy,796,4916,0,1,2.539461612701416,
189,9,left_conditional,796,796,1,1,-4.656612873077393e-10,100.0
189,9,hybrid_medium,796,796,1,1,-4.656612873077393e-10,76.0
189,9,hybrid_small,796,796,1,1,-4.656612873077393e-10,22.0
190,10,hybrid_small,31,26,0,0,2.4384407997131348,16.0
190,10,dls_policy,31,22889,0,1,3.948439836502075,
190,10,hybrid_medium,31,1103,0,0,7.388385772705078,14.0
190,10,left_conditional,31,12352,0,1,2.3919219970703125,26.0
190,10,dls_random,31,7370,0,1,2.6932597160339355,
191,8,dls_random,22717,1285,0,0,2.626276016235352,
191,8,dls_policy,22717,45407,0,0,4.804472923278809,
191,8,left_conditional,22717,317,0,0,0.7522047162055969,16.0
191,8,hybrid_small,22717,352,0,1,2.222097158432007,2.0
191,8,hybrid_medium,22717,41,0,0,2.832664251327514,10.0
192,6,left_conditional,11445,21709,0,1,2.0241174697875977,52.0
192,6,dls_policy,11445,25859,0,1,1.9351246356964111,
192,6,dls_random,11445,8069,0,1,1.0762466192245483,
192,6,hybrid_small,11445,6337,0,0,4.298159122467041,24.0
192,6,hybrid_medium,11445,6298,0,0,4.96737813949585,22.0
193,6,dls_random,837,21244,0,0,4.265315055847168,
193,6,hybrid_medium,837,8549,0,0,5.428974628448486,14.0
193,6,hybrid_small,837,286,0,1,3.2599964141845703,32.0
193,6,left_conditional,837,8549,0,0,5.428974628448486,28.0
193,6,dls_policy,837,7257,0,0,7.114309787750244,
194,1,hybrid_small,796,796,1,1,-3.096647560596466e-08,78.0
194,1,left_conditional,796,1462,0,0,8.969609260559082,20.0
194,1,dls_random,796,47023,0,0,7.271719932556152,
194,1,hybrid_medium,796,796,1,1,-3.096647560596466e-08,44.0
194,1,dls_policy,796,1648,0,0,11.189502716064451,
195,11,hybrid_small,837,24217,0,0,3.925403594970703,4.0
195,11,left_conditional,837,26905,0,0,1.8562541007995603,38.0
195,11,dls_random,837,360,0,0,6.817625999450684,
195,11,dls_policy,837,20389,0,0,2.528671741485596,
195,11,hybrid_medium,837,5016,0,0,5.133326530456543,18.0
196,5,hybrid_medium,837,25,0,0,1.942736387252808,12.0
196,5,dls_random,837,3858,0,0,6.803037643432617,
196,5,hybrid_small,837,784,0,0,1.4989688396453855,10.0
196,5,dls_policy,837,15264,0,0,4.55372428894043,
196,5,left_conditional,837,11,0,0,1.0070865154266355,18.0
197,6,dls_random,6638,28,0,0,8.106780052185059,
197,6,dls_policy,6638,28,0,0,8.106780052185059,
197,6,hybrid_medium,6638,14499,0,0,6.444403171539307,16.0
197,6,hybrid_small,6638,6085,0,0,6.003073692321777,22.0
197,6,left_conditional,6638,11950,0,0,10.987249374389648,42.0
198,13,hybrid_small,796,796,1,1,2.5145709514617923e-08,34.0
198,13,dls_random,796,9552,0,1,1.59926438331604,
198,13,left_conditional,796,796,1,1,2.5145709514617923e-08,98.0
198,13,hybrid_medium,796,796,1,1,2.5145709514617923e-08,46.0
198,13,dls_policy,796,17000,0,1,2.994371175765991,
199,10,dls_policy,6303,6375,0,0,6.003917694091797,
199,10,left_conditional,6303,7261,0,0,2.779693126678467,8.0
199,10,dls_random,6303,267,0,0,3.954976558685303,
199,10,hybrid_small,6303,6,0,0,7.801406860351562,4.0
199,10,hybrid_medium,6303,6,0,0,7.801406860351562,6.0
